project,pkg_name,syscall,path,type
rules_proto,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_TELEPHONE,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt,top
rules_proto,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_NUMERIC,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt,top
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt,top
rules_proto,libc6,openat,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/EC-ACC.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt,top
rules_proto,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnet.so,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt,top
rules_proto,libgpg-error0,openat,/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.29.0,top
rules_proto,openjdk-17-jre-headless,read,/etc/java-17-openjdk/security/policy/unlimited/default_local.policy,top
rules_proto,unknown,openat,/dev/urandom,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt,top
rules_proto,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/crtbeginS.o,transitive
rules_proto,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/crtendS.o,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt,top
rules_proto,libgcc-s1,openat,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,transitive
rules_proto,base-files,read,/usr/lib/os-release,transitive
rules_proto,libsystemd0,read,/usr/lib/x86_64-linux-gnu/libsystemd.so.0.30.0,transitive
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/e-Szigno_Root_CA_2017.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt,top
rules_proto,libmpc3,openat,/usr/lib/x86_64-linux-gnu/libmpc.so.3.2.0,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Izenpe.com.crt,top
rules_proto,unknown,execve,/usr/bin/chmod,unknown
rules_proto,unknown,read,/etc/ssl/certs/ca-certificates.crt,unknown
rules_proto,gcc,execve,/usr/bin/gcc,top
rules_proto,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc_s.so,transitive
rules_proto,unknown,execve,/usr/bin/bash,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt,top
rules_proto,unknown,openat,/etc/ssl/certs/java/cacerts,unknown
rules_proto,unknown,write,/home/zhengshenyu/experiments/experiments/experiments.log,unknown
rules_proto,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_NAME,top
rules_proto,libstdc++6,read,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,transitive
rules_proto,unknown,execve,/usr/bin/java,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt,top
rules_proto,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libextnet.so,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt,top
rules_proto,libc6,openat,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache,transitive
rules_proto,unknown,execve,/usr/bin/mktemp,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_G1.crt,top
rules_proto,gcc-10,openat,/usr/lib/gcc/x86_64-linux-gnu/10/liblto_plugin.so.0.0.0,transitive
rules_proto,libc6,openat,/usr/lib/x86_64-linux-gnu/librt-2.31.so,transitive
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt,top
rules_proto,unknown,openat,/etc/ssl/certs,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt,top
rules_proto,libpcre2-8-0,openat,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.1,transitive
rules_proto,openjdk-17-jre-headless,execve,/usr/lib/jvm/java-17-openjdk-amd64/bin/java,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt,top
rules_proto,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_MONETARY,top
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/bin,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt,top
rules_proto,openjdk-17-jre-headless,openat,/etc/java-17-openjdk/jvm-amd64.cfg,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt,top
rules_proto,openjdk-17-jre-headless,read,/etc/java-17-openjdk/net.properties,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt,top
rules_proto,libc6,read,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt,top
rules_proto,libgmp10,openat,/usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1,transitive
rules_proto,unknown,openat,/dev/random,unknown
rules_proto,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/crti.o,transitive
rules_proto,coreutils,execve,/bin/true,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt,top
rules_proto,libgcrypt20,read,/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.8,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt,top
rules_proto,libzstd1,openat,/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R1.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt,top
rules_proto,unknown,openat,/sys/devices/system/cpu,unknown
rules_proto,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjsvml.so,top
rules_proto,unknown,openat,/etc/timezone,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt,top
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/include,unknown
rules_proto,openjdk-17-jre-headless,read,/etc/java-17-openjdk/security/blocked.certs,top
rules_proto,libc6,openat,/usr/lib/x86_64-linux-gnu/libm-2.31.so,transitive
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy/limited,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt,top
rules_proto,unknown,openat,/etc/hosts,unknown
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt,top
rules_proto,libc6-dev,read,/usr/include/stdc-predef.h,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt,top
rules_proto,unknown,openat,/etc/resolv.conf,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-1.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G4.crt,top
rules_proto,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnio.so,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/certSIGN_Root_CA_G2.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt,top
rules_proto,unknown,execve,/bin/test,unknown
rules_proto,libc6,openat,/usr/lib/x86_64-linux-gnu/libc-2.31.so,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt,top
rules_proto,unknown,openat,/etc/nsswitch.conf,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt,top
rules_proto,binutils,execve,/usr/bin/as,transitive
rules_proto,libmpfr6,read,/usr/lib/x86_64-linux-gnu/libmpfr.so.6.1.0,transitive
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt,top
rules_proto,libbinutils,openat,/usr/lib/x86_64-linux-gnu/libbfd-2.35.2-system.so,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/UCA_Global_G2_Root.crt,top
rules_proto,unknown,read,/sys/devices/system/cpu/online,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt,top
rules_proto,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjimage.so,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt,top
rules_proto,unknown,openat,/usr/lib/gcc/x86_64-linux-gnu/10,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/UCA_Extended_Validation_Root.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_C1.crt,top
rules_proto,libprocps8,openat,/usr/lib/x86_64-linux-gnu/libprocps.so.8.0.3,top
rules_proto,libbinutils,read,/usr/lib/x86_64-linux-gnu/libopcodes-2.35.2-system.so,transitive
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt,top
rules_proto,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc.a,transitive
rules_proto,tzdata,read,/usr/share/zoneinfo/Etc/UTC,transitive
rules_proto,binutils,execve,/usr/bin/ld,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P256_Certification_Authority.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P384_Certification_Authority.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt,top
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/jfr,unknown
rules_proto,openjdk-17-jre-headless,openat,/etc/java-17-openjdk/security/java.security,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certigna.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_3.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt,top
rules_proto,unknown,openat,/dev/null,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt,top
rules_proto,unknown,execve,/usr/bin/ps,unknown
rules_proto,g++-10,execve,/usr/lib/gcc/x86_64-linux-gnu/10/cc1plus,top
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/management,unknown
rules_proto,coreutils,execve,/usr/bin/env,top
rules_proto,unknown,openat,/sys/fs/cgroup/user.slice/user-1001.slice/session-190.scope/memory.max,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt,top
rules_proto,libtinfo6,openat,/usr/lib/x86_64-linux-gnu/libtinfo.so.6.2,transitive
rules_proto,libc6,read,/usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so,transitive
rules_proto,zlib1g,openat,/usr/lib/x86_64-linux-gnu/libz.so.1.2.11,transitive
rules_proto,unknown,openat,/sys/kernel/mm/transparent_hugepage/hpage_pmd_size,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TrustCor_ECA-1.crt,top
rules_proto,openjdk-17-jre-headless,openat,/etc/java-17-openjdk/security/policy/unlimited/default_US_export.policy,top
rules_proto,binutils,execve,/usr/bin/ld.gold,transitive
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/certSIGN_Root_CA_G2.crt,top
rules_proto,libc6-dev,read,/usr/lib/x86_64-linux-gnu/Scrt1.o,transitive
rules_proto,libselinux1,read,/usr/lib/x86_64-linux-gnu/libselinux.so.1,transitive
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Certigna_Root_CA.crt,top
rules_proto,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt,top
rules_proto,unknown,openat,/etc/passwd,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt,top
rules_proto,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/server/libjvm.so,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt,top
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_G3.crt,top
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security/policy/unlimited,unknown
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt,top
rules_proto,libisl23,openat,/usr/lib/x86_64-linux-gnu/libisl.so.23.0.0,transitive
rules_proto,unknown,write,/dev/null,unknown
rules_proto,unknown,openat,/usr/lib/jvm/java-17-openjdk-amd64/conf/security,unknown
rules_proto,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt,top
rules_proto,ca-certificates,read,/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt,top
rules_proto,libattr1,openat,/usr/lib/x86_64-linux-gnu/libattr.so.1.1.2448,transitive
rules_proto,libc6,openat,/usr/lib/x86_64-linux-gnu/libnss_files-2.31.so,transitive
