pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/floatn.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt,top
pcre2,libctf0,read,/usr/lib/x86_64-linux-gnu/libctf.so.0.0.0,transitive
pcre2,base-files,read,/etc/host.conf,transitive
pcre2,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/crtbeginS.o,transitive
pcre2,libc6-dev,read,/usr/include/limits.h,transitive
pcre2,libgcc-10-dev,openat,/usr/lib/gcc/x86_64-linux-gnu/10/crtendS.o,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/ePKI_Root_Certification_Authority.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/uio_lim.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt,top
pcre2,base-files,openat,/usr/lib/os-release,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/endianness.h,transitive
pcre2,libc6-dev,openat,/usr/include/inttypes.h,transitive
pcre2,libc6-dev,read,/usr/include/endian.h,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/floatn-common.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/sys/select.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/wchar.h,transitive
pcre2,libstdc++6,openat,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/sys/cdefs.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_ECC_Root_CA_-_C3.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt,top
pcre2,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjli.so,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/endian.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt,top
pcre2,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjsvml.so,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/gnu/stubs.h,transitive
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt,top
pcre2,libc6-dev,read,/usr/include/alloca.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt,top
pcre2,coreutils,execve,/bin/cp,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h,transitive
pcre2,libc6,openat,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt,top
pcre2,libc6-dev,openat,/usr/include/stdc-predef.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/pthreadtypes.h,transitive
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h,transitive
pcre2,libc6,read,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/stdlib-float.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt,top
pcre2,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_CTYPE,top
pcre2,libc6,openat,/usr/lib/x86_64-linux-gnu/libnss_files-2.31.so,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/local_lim.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt,top
pcre2,libacl1,read,/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2253,transitive
pcre2,openjdk-17-jre-headless,read,/etc/java-17-openjdk/security/java.security,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt,top
pcre2,libc6-dev,read,/usr/lib/x86_64-linux-gnu/crtn.o,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt,top
pcre2,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_PAPER,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/timer_t.h,transitive
pcre2,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/server/classes.jsa,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt,top
pcre2,libc6-dev,read,/usr/lib/x86_64-linux-gnu/libc_nonshared.a,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h,transitive
pcre2,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/include/limits.h,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/libc-header-start.h,transitive
pcre2,libgcc-s1,read,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/e-Szigno_Root_CA_2017.crt,top
pcre2,libmpc3,read,/usr/lib/x86_64-linux-gnu/libmpc.so.3.2.0,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt,top
pcre2,libc6-dev,openat,/usr/include/string.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Izenpe.com.crt,top
pcre2,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjimage.so,top
pcre2,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc_s.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G4.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/wordsize.h,transitive
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/stdint-intn.h,transitive
pcre2,libc6-dev,read,/usr/lib/x86_64-linux-gnu/libm.so,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h,transitive
pcre2,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/include/syslimits.h,transitive
pcre2,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/server/libjvm.so,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/stdint-uintn.h,transitive
pcre2,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnet.so,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/waitstatus.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/select.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_G1.crt,top
pcre2,gcc-10,read,/usr/lib/gcc/x86_64-linux-gnu/10/liblto_plugin.so.0.0.0,transitive
pcre2,libc6,read,/usr/lib/x86_64-linux-gnu/librt-2.31.so,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt,top
pcre2,libmpfr6,openat,/usr/lib/x86_64-linux-gnu/libmpfr.so.6.1.0,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/UCA_Global_G2_Root.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt,top
pcre2,libc6-dev,read,/usr/include/strings.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/sigset_t.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt,top
pcre2,libpcre2-8-0,read,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.1,transitive
pcre2,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_ADDRESS,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/uintn-identity.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/UCA_Extended_Validation_Root.crt,top
pcre2,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_MEASUREMENT,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt,top
pcre2,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/Scrt1.o,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/emSign_Root_CA_-_C1.crt,top
pcre2,libbinutils,openat,/usr/lib/x86_64-linux-gnu/libopcodes-2.35.2-system.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P256_Certification_Authority.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt,top
pcre2,libc6-dev,read,/usr/include/features.h,transitive
pcre2,libgmp10,read,/usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_3.crt,top
pcre2,libzstd1,read,/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/GTS_Root_R1.crt,top
pcre2,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_IDENTIFICATION,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/sys_errlist.h,transitive
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/gnu/stubs-64.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt,top
pcre2,libc6,openat,/usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt,top
pcre2,openjdk-17-jre-headless,read,/etc/java-17-openjdk/jvm-amd64.cfg,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/types/clockid_t.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt,top
pcre2,libselinux1,openat,/usr/lib/x86_64-linux-gnu/libselinux.so.1,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt,top
pcre2,libc6,read,/usr/lib/x86_64-linux-gnu/libm-2.31.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Certigna_Root_CA.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/time_t.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt,top
pcre2,libc6-dev,read,/usr/include/stdio.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt,top
pcre2,libc6-dev,read,/usr/lib/x86_64-linux-gnu/crti.o,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-1.crt,top
pcre2,libc6,read,/usr/lib/x86_64-linux-gnu/ld-2.31.so,transitive
pcre2,libc6,read,/usr/lib/x86_64-linux-gnu/libc-2.31.so,transitive
pcre2,libc6-dev,openat,/usr/lib/x86_64-linux-gnu/libc.so,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/struct_rwlock.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt,top
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/__FILE.h,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/byteswap.h,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt,top
pcre2,cpp-10,execve,/usr/lib/gcc/x86_64-linux-gnu/10/cc1,transitive
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/GTS_Root_R2.crt,top
pcre2,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/include/stddef.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt,top
pcre2,openjdk-17-jre-headless,openat,/usr/lib/jvm/java-17-openjdk-amd64/lib/libjava.so,top
pcre2,libbinutils,read,/usr/lib/x86_64-linux-gnu/libbfd-2.35.2-system.so,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/long-double.h,transitive
pcre2,openjdk-17-jre-headless,read,/usr/lib/jvm/java-17-openjdk-amd64/lib/libnio.so,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/floatn.h,transitive
pcre2,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/include/stdint.h,transitive
pcre2,libc-bin,openat,/usr/lib/locale/C.UTF-8/LC_TIME,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt,top
pcre2,libc6-dev,openat,/usr/include/x86_64-linux-gnu/bits/typesizes.h,transitive
pcre2,libc6,openat,/usr/lib/x86_64-linux-gnu/libresolv-2.31.so,transitive
pcre2,binutils,execve,/usr/bin/ar,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt,top
pcre2,libgcc-10-dev,read,/usr/lib/gcc/x86_64-linux-gnu/10/libgcc.a,transitive
pcre2,libc6,openat,/usr/lib/x86_64-linux-gnu/libmvec-2.31.so,transitive
pcre2,libc6-dev,openat,/usr/include/limits.h,transitive
pcre2,gcc-10,execve,/usr/lib/gcc/x86_64-linux-gnu/10/collect2,transitive
pcre2,libc6-dev,read,/usr/include/x86_64-linux-gnu/bits/types/locale_t.h,transitive
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt,top
pcre2,ca-certificates,openat,/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt,top
pcre2,ca-certificates,read,/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt,top
