tool_name,version,date
libsystemd0,249.11-0ubuntu3.1,2022-05-19T16:18:49.800603
libsystemd0,249.11-0ubuntu3.1,2022-05-19T16:18:49.800603
libsystemd0,249.11-0ubuntu3.4,2022-09-06T14:29:56.596306
libsystemd0,249.11-0ubuntu3.4,2022-09-06T14:29:56.596306
libsystemd0,249.11-0ubuntu3.6,2022-10-27T06:35:22.508814
libsystemd0,249.11-0ubuntu3.6,2022-10-27T06:35:22.508814
libsystemd0,249.11-0ubuntu3.7,2023-04-02T11:54:25.700696
libsystemd0,249.11-0ubuntu3.7,2023-04-02T11:54:25.700696
libsystemd0,249.11-0ubuntu3.9,2023-05-03T18:28:55.662431
libsystemd0,249.11-0ubuntu3.9,2023-05-03T18:28:55.662431
libsystemd0,249.11-0ubuntu3.10,2023-10-20T20:40:58.559880
libsystemd0,249.11-0ubuntu3.10,2023-10-20T20:40:58.559880
libsystemd0,249.11-0ubuntu3.11,2023-11-07T18:49:16.247573
libsystemd0,249.11-0ubuntu3.11,2023-11-07T18:49:16.247573
libsystemd0,249.11-0ubuntu3.12,2024-02-29T19:46:22.601799
libsystemd0,249.11-0ubuntu3.12,2024-02-29T19:46:22.601799
